info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/jj/6ld3f01d1kx1vq_zww210znr0000gn/T/chromatic--29231-5wGNWvA2tVUC
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Loading 7 other files in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Adding stories defined in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/storybook-init-framework-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/preview.js-generated-config-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseIsNative.js
